000086 001,05 001,04 001,07 001,08 +.737871953 +.0006766 +.0748237 +.0000686 +2.064316 +.0398269 +1.455419 +.4477186 +1.222205 +.3347866 +1.069446 +.0164386 +.9121431 +.4443774 +.8597534 +.3401325 +.7917269 +.0302043 +.7241013 +.4299435 +.6775920 +.3456120 +.6431110 +.0497168 +.6083627 +.4207218 +.5423409 +.3148731 +.5712087 +.0757780 +.5339211 +.4319482 +.4930250 +.2960288 +.4952970 +.1273659 +.4747153 +.4562720 +.4376950 +.2727742 +.4425063 +.1254948 +.4402343 +.4414372 +.3655255 +.2676956 +.4275378 +.1515561 +.3710050 +.4354230 +.3453447 +.2262649 +101.404830 +1571.000 20181105_135236 CH 02 GN 3   116
000087 001,05 001,04 001,08 001,09 +.348504800 +.0002620 +.0353400 +.0000265 +4.204009 +.0563100 +3.289184 +1.020088 +2.916236 +.8890757 +2.617991 +.0766834 +2.272491 +1.070173 +2.115728 +.8454991 +1.964342 +.1304468 +1.834461 +1.031690 +1.697506 +.9224656 +1.619691 +.1601581 +1.543573 +1.043291 +1.348610 +.7518377 +1.396148 +.2275037 +1.288622 +1.042159 +1.219295 +.7054315 +1.216749 +.3191844 +1.126200 +1.101016 +1.054044 +.6904344 +1.079228 +.3293711 +1.043574 +1.030275 +.9199189 +.6595912 +1.017824 +.3868130 +.8919054 +1.009618 +.8551199 +.5271636 +101.404830 +1571.000 20181105_135236 CH 03 GN 3   116
000088 001,05 001,04 001,09 001,10 +.165040955 +.0001070 +.0167359 +.0000108 +5.994281 +.1649144 +4.542915 +1.955670 +3.963324 +1.709493 +3.606009 +.1135280 +3.071830 +1.998093 +2.926633 +1.697543 +2.699577 +.2037530 +2.425317 +1.992716 +2.186909 +1.724431 +2.126559 +.3830078 +2.008849 +1.934757 +1.835569 +1.518885 +1.936549 +.3889830 +1.744747 +1.935952 +1.583417 +1.460926 +1.654522 +.5090837 +1.460926 +2.076368 +1.460926 +1.419100 +1.480047 +.5903459 +1.445989 +1.972998 +1.299000 +1.303182 +1.366519 +.7343473 +1.217737 +2.040517 +1.218335 +1.147230 +101.404830 +1571.000 20181105_135236 CH 04 GN 3   116
000089 001,05 001,04 001,10 001,11 +.091140530 +.0000377 +.0092420 +.0000038 +12.70275 +.6784179 +10.14705 +3.056667 +9.063967 +3.199492 +8.261118 +.2596815 +7.100125 +3.316349 +6.657585 +3.306611 +6.078711 +.1655469 +5.794143 +3.348809 +5.214188 +3.244937 +4.998869 +.0692484 +4.748925 +3.181098 +4.266351 +2.881382 +4.363731 +.1742030 +4.012079 +3.320677 +3.697215 +2.714753 +3.656099 +.5507412 +3.551144 +3.537078 +3.237362 +2.640095 +3.279561 +.5680533 +3.262249 +3.446190 +2.682293 +2.555698 +3.163786 +.7801265 +2.725573 +3.268741 +2.603307 +2.098010 +101.404830 +1571.000 20181105_135236 CH 05 GN 3   116
000090 001,05 001,04 001,11 001,12 +.052697982 +.0000188 +.0053438 +.0000019 +16.87179 +.7316849 +13.09921 +5.784240 +11.84356 +5.187290 +10.74884 +.2601130 +9.023490 +6.068681 +8.658583 +5.323896 +7.788421 +.3330944 +7.416029 +6.031254 +6.774167 +5.127408 +6.800366 +.7896957 +6.149147 +5.814181 +5.357580 +4.595954 +5.976986 +.9786988 +5.400620 +5.864707 +4.822383 +4.440635 +4.925306 +1.848861 +4.605311 +6.160375 +4.195492 +4.481804 +4.448120 +2.009794 +4.330227 +6.040611 +3.538660 +4.158066 +4.300286 +1.936813 +3.705207 +5.838509 +3.542403 +3.557373 +101.404830 +1571.000 20181105_135236 CH 06 GN 3   116
000091 001,05 001,04 001,12 001,13 +.033970078 +.0000327 +.0034447 +.0000033 +22.76520 +1.576320 +17.63853 +8.285119 +15.78353 +8.976030 +14.49170 +.3309403 +12.35510 +9.016671 +11.61484 +9.013768 +10.83974 +.0928955 +9.980462 +8.798947 +9.304067 +9.138597 +9.214074 +.1306343 +8.308343 +8.784433 +7.324231 +7.962888 +8.026753 +.5283433 +7.312619 +9.219880 +6.610097 +7.756776 +6.688477 +1.645992 +6.389470 +9.762739 +5.927895 +7.570985 +5.835000 +1.730179 +6.139813 +9.414380 +4.548977 +7.324231 +5.977246 +2.319485 +4.868306 +9.147306 +4.519947 +6.415597 +101.404830 +1571.000 20181105_135236 CH 07 GN 3   116
000092 001,05 001,04 001,13 001,14 +.019565931 +.0000412 +.0019840 +.0000041 +33.48151 +2.842627 +25.84573 +13.98129 +23.91536 +13.61336 +21.66243 +.3124874 +18.08394 +15.20099 +17.16160 +13.45711 +16.01245 +.0100802 +14.91875 +14.84819 +13.35127 +14.45506 +13.58312 +.8467400 +12.10132 +14.77258 +10.42800 +12.72126 +12.01564 +1.602757 +10.74049 +14.92379 +9.797992 +12.13156 +9.999596 +3.024071 +9.263739 +15.63949 +8.593403 +11.35538 +8.921011 +3.386960 +8.734526 +15.42780 +7.429135 +10.74049 +8.976452 +3.991774 +6.935204 +14.32905 +6.935204 +9.283899 +101.404830 +1571.000 20181105_135237 CH 08 GN 3   116
000093 001,05 001,04 001,14 001,15 +.013750932 +.0000447 +.0015034 +.0000048 +30.07748 +1.483255 +26.29951 +17.91213 +21.56373 +19.78782 +19.58828 +1.217200 +18.95640 +17.65938 +16.32245 +18.87658 +17.15387 +1.509860 +14.16076 +18.28461 +14.00113 +16.59516 +14.10755 +2.494263 +11.20755 +20.30662 +12.15870 +15.65732 +12.44471 +3.811234 +9.158934 +20.03392 +12.44471 +13.94791 +9.903887 +5.367654 +8.347467 +20.86534 +11.19425 +14.09424 +8.334164 +7.183478 +7.822009 +20.61259 +9.950447 +14.42016 +6.531643 +8.380724 +6.844258 +22.72772 +8.413981 +14.75273 +109.334400 +1389.000 20181105_135247 CH 01 GN 4   125
000094 001,05 001,04 001,15 001,16 +.009607772 +.0000527 +.0010504 +.0000057 +40.75357 +.2475106 +34.13742 +29.05393 +29.27288 +28.20669 +26.95009 +1.399386 +23.99900 +27.70214 +20.83848 +25.23656 +22.06652 +4.921653 +17.12583 +27.95917 +18.20154 +23.54206 +18.32530 +6.044970 +14.35561 +30.13917 +17.10679 +23.33263 +16.04059 +7.510995 +11.32837 +31.33865 +16.80216 +21.16215 +12.97526 +11.64251 +10.72863 +32.75707 +15.53605 +19.36294 +10.13841 +10.98566 +9.034137 +32.12878 +13.52740 +20.50530 +7.120689 +14.46033 +9.176932 +35.39401 +11.12845 +20.41962 +109.334400 +1389.000 20181105_135247 CH 02 GN 3   125
000095 001,05 001,04 001,16 001,17 +.006855847 +.0000544 +.0007495 +.0000059 +46.38597 +.6136769 +40.31591 +41.18306 +32.04461 +40.27588 +29.97678 +.3335201 +26.76165 +38.59494 +25.37420 +38.79505 +25.50761 +7.577576 +19.62432 +39.10189 +21.69214 +33.44539 +21.98564 +9.725446 +16.95616 +44.11803 +20.86501 +32.03127 +18.77051 +11.17959 +11.77993 +46.46602 +20.66490 +28.22914 +13.12735 +15.95560 +11.64652 +47.09303 +18.17017 +29.56322 +10.43250 +18.41030 +9.125110 +47.23978 +15.60874 +31.19080 +8.618159 +18.67712 +8.604818 +49.13418 +13.36748 +30.32364 +109.334400 +1389.000 20181105_135247 CH 03 GN 4   125
000096 001,05 001,04 001,17 001,18 +.005164431 +.0000578 +.0005646 +.0000063 +43.56681 +2.904454 +36.44735 +54.01576 +30.14256 +52.90002 +31.55937 +.0885504 +25.55565 +54.08660 +25.50252 +49.26945 +24.75870 +6.464181 +17.69237 +56.61914 +25.46710 +44.48773 +18.27680 +14.30974 +17.33817 +59.98406 +23.34189 +44.98361 +14.71708 +15.92136 +13.26485 +59.84238 +21.34065 +41.35305 +10.14787 +21.81882 +15.37235 +66.37740 +16.89542 +40.53838 +10.78544 +21.88966 +13.60134 +59.64756 +10.85628 +38.64340 +10.37811 +26.93704 +11.86575 +61.61338 +8.837332 +37.08491 +109.334400 +1389.000 20181105_135248 CH 04 GN 3   125
000097 001,05 001,04 001,18 001,19 +.003709719 +.0000558 +.0004056 +.0000061 +51.10946 +1.183431 +45.95660 +75.32051 +35.79881 +71.54832 +34.68934 +3.648915 +31.68145 +69.45266 +29.88165 +72.53451 +31.90335 +13.65877 +21.40039 +75.86291 +24.65483 +59.66469 +28.69822 +20.36489 +18.49112 +79.41321 +24.06311 +59.39349 +24.16173 +26.38067 +10.62623 +78.72287 +24.28500 +51.70118 +15.33530 +31.92800 +11.29191 +86.80966 +20.06903 +53.69822 +11.19329 +37.89447 +8.333333 +88.16568 +22.26331 +51.08481 +7.174556 +39.37376 +9.196252 +92.50493 +17.99802 +53.55029 +109.334400 +1389.000 20181105_135248 CH 05 GN 3   125
000098 001,05 001,04 001,19 001,20 +.002445433 +.0000511 +.0002673 +.0000055 +28.46243 +3.291319 +29.24785 +96.19628 +19.11209 +95.93447 +24.72229 +3.440924 +21.20656 +92.75535 +21.24396 +94.36361 +21.76758 +6.133822 +11.40741 +96.49549 +19.82271 +81.46014 +23.03923 +14.06290 +10.92119 +101.5446 +17.27942 +81.31054 +15.97037 +20.53334 +4.226352 +100.6096 +20.42113 +74.87751 +9.836556 +30.40730 +3.515727 +104.4245 +18.70067 +70.16493 +9.724352 +34.67105 +2.505890 +110.1843 +19.44870 +64.21812 +.0000000 +42.78714 +7.667277 +119.0111 +12.08063 +68.14526 +109.334400 +1389.000 20181105_135248 CH 06 GN 3   125
000099 001,05 001,04 001,20 001,21 +.001781324 +.0000469 +.0001947 +.0000051 +47.64838 +4.723762 +45.28650 +130.9303 +35.78763 +128.5684 +33.83651 +.5647977 +33.93920 +130.9817 +29.36948 +123.1772 +33.11768 +15.50626 +16.68720 +129.6980 +20.17868 +110.7003 +28.13719 +24.54302 +13.19572 +139.4536 +20.43540 +106.2333 +29.98562 +29.57486 +4.364345 +134.1651 +25.31320 +94.06448 +19.71657 +44.10556 +7.599096 +142.9965 +23.46477 +87.23557 +16.84124 +54.99075 +.7701786 +141.9696 +27.46970 +91.85664 +6.161429 +69.88087 -2.053809 +153.6763 +21.35962 +86.20866 +109.334400 +1389.000 20181105_135248 CH 07 GN 3   125
000100 001,05 001,04 001,21 001,22 +.001327395 +.0000479 +.0001451 +.0000052 +61.73775 +10.54227 +56.36326 +167.2293 +39.48184 +165.2311 +49.33507 +7.992834 +41.06662 +157.6517 +36.31227 +148.5564 +43.47826 +13.71184 +13.84965 +175.3600 +37.82815 +134.8446 +35.20981 +33.34941 +15.36553 +175.4289 +33.76283 +143.1130 +20.94673 +42.78922 +3.858609 +188.5895 +41.48005 +123.0620 +6.545855 +54.36505 +17.43264 +188.4517 +26.66574 +126.1627 +5.856818 +68.28360 +16.88141 +183.6284 +21.84248 +129.6079 +4.478743 +73.10686 +12.74719 +189.8298 +13.98745 +128.9878 +109.334400 +1389.000 20181105_135248 CH 08 GN 4   125
000101 001,05 001,04 001,22 001,23 +.001068227 +.0000053 +.0001200 +.0000006 -48.47980 +179.4252 +9.912536 +48.31320 -35.48521 +136.6097 -27.15535 +176.5097 +27.40524 +40.31653 -35.40191 +139.6917 -23.74010 +165.9308 +40.64972 +23.24031 -25.23948 +130.6955 -25.98917 +154.2690 +44.89795 +22.74052 -32.90295 +145.3561 -18.82548 +153.7692 +39.23365 +2.082465 -25.40608 +156.8513 -24.73969 +148.4381 +51.81174 +.6663890 -38.48396 +161.3494 -27.98833 +162.5156 +48.06330 +17.57601 -32.31986 +171.6784 -12.41149 +146.8554 +45.48104 +27.48854 -33.15285 +173.0112 +112.382440 +1389.000 20181105_135259 CH 01 GN 4   128
000102 001,05 001,04 001,23 001,24 +.000760884 +.0000049 +.0000855 +.0000005 +34.03110 +255.9934 +94.25798 +57.06934 +19.76377 +200.4443 +23.73991 +266.7524 +94.14103 +40.93088 -6.431996 +219.1556 +2.455853 +233.7738 +104.1983 +21.98573 +13.68261 +196.0004 +5.496433 +228.9790 +97.88328 +31.34136 -6.431996 +218.1031 -1.637235 +233.8907 +90.98351 +15.08595 -8.537013 +234.5924 -8.069231 +228.3943 +99.40357 +22.92129 -21.51795 +236.1127 -1.637235 +234.7093 +96.94772 +39.29364 -39.17670 +269.2082 -6.899777 +202.3155 +90.63267 +47.47982 -33.21248 +263.3610 +112.382440 +1389.000 20181105_135259 CH 02 GN 3   128
000103 001,05 001,04 001,24 001,25 +.000678575 +.0000061 +.0000762 +.0000006 +108.5759 +307.2383 +139.7849 +91.13558 +29.24206 +218.7254 +35.01180 +300.2884 +119.5908 +75.00655 +2.229215 +252.6881 +16.26016 +273.1445 +117.7550 +53.23891 +4.720692 +227.5111 -6.294256 +273.2756 +98.87227 +49.17387 -19.53842 +245.4760 -15.73564 +256.0975 +106.7400 +22.68554 -28.19302 +280.3566 -13.24416 +254.7862 +108.0514 +17.83372 -53.23891 +264.3587 -7.736690 +265.0144 +101.3637 +18.09598 -48.64935 +294.9121 -3.409388 +247.8363 +104.2486 +26.09493 -61.50013 +292.4206 +112.382440 +1389.000 20181105_135259 CH 03 GN 4   128
000104 001,05 001,04 001,25 001,26 +.000583009 +.0000074 +.0000655 +.0000008 +1.678876 +384.1575 +98.74847 +88.67521 -17.85714 +278.3882 +1.373626 +356.2271 +97.52747 +84.70695 -41.36141 +312.7289 -18.16239 +331.5018 +116.6056 +56.31868 -34.03540 +295.3296 -26.70940 +330.8913 +93.55921 +43.49816 -50.36630 +300.3663 -43.34554 +318.6813 +108.2112 +8.394383 -50.21367 +302.3504 -32.35653 +308.7606 +117.5213 +11.29426 -66.69719 +322.3443 -34.95115 +299.4505 +111.4163 +38.15628 -61.35531 +355.3113 -32.81440 +273.5042 +129.4261 +82.87545 -68.68131 +372.5579 +112.382440 +1389.000 20181105_135259 CH 04 GN 4   128
000105 001,05 001,04 001,26 001,27 +.000591907 +.0000000 +.0000665 +.0000000 +10.37282 +437.1617 +114.2513 +75.01503 -4.359591 +324.5640 -8.869512 +446.7829 +131.0883 +59.98196 -42.54359 +379.4347 -21.79795 +424.5339 +140.1082 +24.05291 -26.90920 +314.3415 -50.21046 +407.8472 +123.2711 +24.95490 -35.47805 +370.7155 -53.51773 +381.6897 +125.9771 +31.26879 -37.58268 +399.4287 -49.90980 +371.3168 +148.0757 +45.39987 -66.89717 +380.4870 -68.40048 +379.4347 +131.5393 +53.06674 -65.84485 +426.6386 -55.32170 +351.4732 +131.5393 +98.16596 -68.09981 +445.1292 +112.382440 +1389.000 20181105_135259 CH 05 GN 4   128
000106 001,05 001,04 001,27 001,28 +.000575356 +.0000045 +.0000646 +.0000005 -155.5830 +479.1215 -12.83637 +93.72100 -136.2511 +354.1602 -106.2480 +444.3241 +48.40705 +84.90566 -131.1475 +390.3495 -103.7735 +412.9291 +77.79152 +37.11722 -87.84410 +365.6047 -106.5573 +435.6634 +82.89514 +21.49706 -103.9282 +389.2669 -73.77049 +393.5972 +84.44169 +34.17878 -84.44169 +402.7219 -91.55583 +420.3526 +119.8577 +31.08567 -122.9508 +406.7429 -88.92669 +417.2595 +121.0949 +55.21187 -98.36065 +466.4398 -62.78997 +366.5326 +118.4658 +118.7751 -114.1354 +457.4698 +112.382440 +1389.000 20181105_135259 CH 06 GN 3   128
000107 001,05 001,04 001,28 001,29 +.000445087 +.0000087 +.0000500 +.0000009 +126.3494 +653.9384 +237.9048 +85.36585 +37.78488 +538.9844 +65.57377 +600.5597 +235.1059 +85.96561 +2.798880 +581.3674 -39.18432 +600.9596 +278.6885 +43.78248 +4.198320 +517.1931 +11.79528 +576.1695 +255.6977 +102.5589 -22.59096 +585.5657 -19.99200 +554.7780 +258.4966 +64.37425 +34.58616 +706.5173 -7.197121 +509.7960 +286.8852 +69.57217 -38.18472 +592.5629 -26.98920 +583.3666 +271.8912 +104.9580 -55.17792 +661.1355 +4.598160 +505.7976 +267.6929 +157.3370 -24.79008 +667.7329 +112.382440 +1389.000 20181105_135300 CH 07 GN 3   128
000108 001,05 001,04 001,29 001,30 +.000296576 +.0000020 +.0000333 +.0000002 +203.7203 +943.5943 +417.3417 +42.90429 +139.5139 +765.0765 +67.80678 +885.9885 +388.8388 +40.50405 +21.00210 +913.8913 -18.00180 +787.5787 +374.4374 +71.40714 +3.300330 +823.2823 -27.90279 +809.1809 +327.3327 +31.20312 -36.00360 +910.2910 -83.70837 +760.5760 +303.6303 +238.8238 -60.90609 +939.6939 -39.60396 +693.6693 +334.5334 +182.4182 -115.2115 +884.4884 -86.10861 +718.5718 +324.3324 +263.1263 -65.10651 +994.5994 -90.60906 +683.4683 +269.7269 +322.5322 -62.70627 +1054.305 +112.382440 +1389.000 20181105_135300 CH 08 GN 3   128
000109 001,05 001,04 001,30 001,31 +.000334268 +.0000270 +.0000356 +.0000028 -232.4733 +857.2630 -537.0162 +632.6416 +91.69938 +292.7650 -189.5681 +869.3213 -426.5283 +572.6303 +210.3196 +282.6696 -121.1441 +876.0515 -368.1996 +558.3286 +198.2613 +286.0347 -47.95288 +818.0033 -372.4060 +553.0005 +209.4784 +311.8339 -44.30734 +901.5703 -346.0459 +556.6461 +252.1031 +365.9562 -22.43409 +895.4010 -333.4268 +507.5715 +227.1452 +352.7762 +8.693213 +844.9242 -335.3897 +421.4806 +179.7532 +417.5546 +15.98429 +856.1413 -332.8659 +379.9775 +227.4256 +503.6455 +106.680680 +1383.000 20181105_135310 CH 01 GN 3   121
000110 001,05 001,04 001,31 001,32 +.000241937 +.0000347 +.0000258 +.0000037 +122.0457 +1323.518 -323.5180 +1043.781 +672.2200 +307.2452 +93.37466 +1415.342 -284.3858 +1049.980 +598.2177 +356.8384 +22.47191 +1425.416 -350.6392 +965.1297 +545.9124 +307.2452 +128.6323 +1355.288 -401.0073 +854.7074 +532.3518 +504.8430 +82.13870 +1449.438 -466.0984 +902.3634 +579.2328 +403.3320 +.3874467 +1351.414 -447.5009 +820.9996 +530.4145 +439.3645 +114.2967 +1293.684 -438.5896 +826.0364 +434.7152 +488.9577 +95.31189 +1343.665 -464.9360 +728.3998 +479.2716 +744.2851 +106.680680 +1383.000 20181105_135310 CH 02 GN 4   121
000111 001,06 001,05 001,07 001,08 +3.33758658 +.0096777 +.5150469 +.0014934 +2.974816 +.0439765 +2.140076 +.0430252 +1.747238 +.0665376 +1.530345 +.0407535 +1.335509 +.0453939 +1.194997 +.0608488 +1.117568 +.0392585 +1.010956 +.0554512 +.9323810 +.0584995 +.8898994 +.0365986 +.8227599 +.0546358 +.7631731 +.0490440 +.7471940 +.0438406 +.6956841 +.0545387 +.6431452 +.0397051 +.6454363 +.0433941 +.6032265 +.0650620 +.5639680 +.0463452 +.5702781 +.0421903 +.5308253 +.0634116 +.5007310 +.0358219 +.5049248 +.0506749 +.4808493 +.0709838 +.4402899 +.0304244 +154.317180 +1010.000 20181105_135321 CH 01 GN 2   132
000112 001,06 001,05 001,08 001,09 +.924043259 +.0027556 +.1425957 +.0004252 +3.642254 +.0915875 +2.755411 +.2532333 +2.300629 +.2008475 +2.130287 +.1200596 +1.823827 +.2678200 +1.623821 +.2084914 +1.602291 +.1116442 +1.398078 +.2749030 +1.268200 +.2094732 +1.289800 +.0971978 +1.144564 +.2725186 +1.029764 +.1718143 +1.078643 +.1317009 +.9791315 +.2675395 +.8515681 +.1558251 +.9496776 +.1585601 +.8339659 +.2868248 +.7358564 +.1553342 +.8250596 +.1623470 +.7303163 +.2761653 +.6500895 +.1404670 +.7440614 +.1927126 +.6749850 +.2931363 +.5602551 +.1394852 +154.317180 +1010.000 20181105_135321 CH 02 GN 3   132
000113 001,06 001,05 001,09 001,10 +.365586385 +.0011161 +.0564162 +.0001722 +3.542063 +.1706954 +2.506724 +.6015996 +1.978507 +.4812442 +1.940575 +.2297210 +1.499922 +.6402409 +1.285267 +.4831940 +1.419448 +.2066780 +1.115104 +.6554847 +.9979392 +.4509338 +1.126802 +.2270622 +.9015131 +.6391774 +.7643186 +.4064431 +.9589434 +.2969002 +.7806260 +.6418362 +.6156026 +.4094564 +.8586177 +.3490128 +.6608024 +.6815411 +.5462964 +.3842863 +.7577602 +.3325282 +.5787338 +.6145391 +.4886889 +.3360733 +.6879222 +.3715241 +.5755432 +.6501671 +.3981121 +.3061174 +154.317180 +1010.000 20181105_135321 CH 03 GN 3   132
000114 001,06 001,05 001,10 001,11 +.182312883 +.0005668 +.0281340 +.0000874 +8.400864 +.1773654 +6.520222 +1.059216 +5.483043 +.8050754 +5.318473 +.2918176 +4.454750 +1.081964 +3.926919 +.9060208 +4.054878 +.3458447 +3.422192 +1.082319 +3.059997 +.8960685 +3.341507 +.2822207 +2.795904 +1.131015 +2.475295 +.8224920 +2.828249 +.3860096 +2.376838 +1.116086 +2.086442 +.7517591 +2.443661 +.5541335 +1.965237 +1.191795 +1.834079 +.7169258 +2.124119 +.5313853 +1.828036 +1.159806 +1.637164 +.6785381 +1.890238 +.6273545 +1.668798 +1.206724 +1.315489 +.5360060 +154.317180 +1010.000 20181105_135321 CH 04 GN 3   132
000115 001,06 001,05 001,11 001,12 +.098824576 +.0003353 +.0152503 +.0000517 +10.67517 +.5272017 +8.132283 +2.207165 +6.748050 +1.639964 +6.858867 +.6917883 +5.593977 +2.262901 +4.824157 +1.655701 +5.332343 +.7449019 +4.376954 +2.245197 +3.877948 +1.609145 +4.393347 +.7763766 +3.597954 +2.358637 +3.081244 +1.413084 +3.826802 +1.021617 +3.066818 +2.272737 +2.535682 +1.428165 +3.456318 +1.190138 +2.660270 +2.321261 +2.260934 +1.371117 +3.014361 +1.156696 +2.431422 +2.241262 +2.062250 +1.196695 +2.711416 +1.305545 +2.304212 +2.362571 +1.699635 +1.095713 +154.317180 +1010.000 20181105_135321 CH 05 GN 3   132
000116 001,06 001,05 001,12 001,13 +.059921001 +.0002064 +.0092468 +.0000318 +15.95355 +.6056123 +11.84296 +3.322216 +10.07046 +2.831237 +10.21538 +.9495135 +8.021118 +3.569868 +7.186238 +2.878821 +7.914054 +.8911152 +6.381639 +3.537424 +5.624624 +2.816097 +6.503843 +1.032785 +5.039559 +3.813194 +4.581024 +2.521942 +5.639764 +1.082531 +4.604816 +3.790484 +3.686664 +2.302408 +5.222324 +1.509704 +3.820764 +3.825090 +3.489840 +2.331607 +4.499915 +1.392908 +3.622859 +3.601230 +3.011839 +1.975810 +4.201435 +1.784393 +3.308157 +3.803461 +2.439752 +1.936877 +154.317180 +1010.000 20181105_135322 CH 06 GN 3   132
000117 001,06 001,05 001,13 001,14 +.032838858 +.0001297 +.0050676 +.0000200 +23.92454 +1.197805 +18.00655 +5.850895 +15.17286 +4.733996 +15.89312 +1.736522 +12.36482 +6.046254 +11.10190 +4.629410 +12.52269 +1.616149 +9.734391 +6.137027 +8.976635 +4.619543 +10.30270 +1.843081 +8.155734 +6.058094 +7.125661 +4.333412 +9.039782 +2.541637 +7.139474 +6.415265 +5.746309 +4.288025 +8.254400 +3.062593 +5.975215 +6.598784 +5.138527 +4.382745 +7.184860 +2.932354 +5.533191 +6.269239 +4.668876 +3.759175 +6.624437 +3.311232 +5.397032 +6.417238 +3.822322 +3.242165 +154.317180 +1010.000 20181105_135322 CH 07 GN 4   132
000118 001,06 001,05 001,14 001,15 +.021888489 +.0000974 +.0033777 +.0000150 +29.51059 +1.622372 +21.87537 +8.597388 +18.50333 +7.282911 +20.14050 +2.288492 +15.28819 +9.686864 +13.44082 +7.117121 +15.64345 +2.125662 +11.84213 +9.044428 +10.52765 +7.783241 +12.94345 +2.042767 +9.701667 +9.541798 +8.248045 +6.563501 +11.45134 +3.472705 +8.502651 +9.198376 +6.924687 +6.829949 +10.10726 +4.147706 +7.161529 +9.586206 +5.867776 +5.764158 +9.290152 +3.786521 +6.634554 +9.085876 +5.281591 +5.482907 +8.354624 +4.446720 +6.489488 +9.820088 +4.349023 +4.689484 +154.317180 +1010.000 20181105_135322 CH 08 GN 4   132
000119 001,06 001,05 001,15 001,16 +.014678796 +.0000000 +.0021801 +.0000000 +31.64533 +12.01321 +26.87491 +11.54075 +25.56763 +2.559515 +20.09082 +12.02238 +18.19641 +10.09128 +19.87064 +4.022751 +15.41672 +12.52236 +14.38007 +8.806935 +16.33411 +4.701619 +11.92605 +12.37099 +12.33888 +8.871152 +14.09109 +4.467684 +10.50869 +12.54529 +10.35273 +7.797807 +13.09572 +4.871336 +8.692261 +12.75629 +8.650979 +7.481308 +11.86184 +6.958396 +7.926241 +14.58648 +7.797807 +7.985872 +10.77473 +7.440025 +6.857483 +13.99935 +7.329938 +7.040961 +9.678455 +7.100591 +148.520350 +875.0000 20181105_135332 CH 01 GN 3   127
000120 001,06 001,05 001,16 001,17 +.010043741 +.0000128 +.0014917 +.0000019 +38.44606 +19.48112 +32.47972 +16.88677 +31.34678 +3.586512 +24.79050 +18.03982 +21.69336 +14.60749 +24.68995 +5.879198 +17.85211 +19.03197 +17.37614 +12.91144 +20.25876 +6.824428 +14.60749 +18.58952 +14.25219 +13.62874 +18.24763 +7.964067 +12.18073 +19.25990 +12.00643 +12.39525 +16.20298 +7.937252 +9.479117 +19.45431 +10.33719 +12.97848 +14.95609 +10.01541 +9.318227 +21.59281 +9.318227 +12.32151 +14.61419 +10.45786 +7.152912 +21.29784 +8.151773 +10.48468 +12.45558 +9.485821 +148.520350 +875.0000 20181105_135333 CH 02 GN 4   127
000121 001,06 001,05 001,17 001,18 +.007306473 +.0000176 +.0010851 +.0000026 +42.29790 +25.71049 +36.71348 +24.13468 +36.24350 +5.400125 +26.65966 +27.33237 +24.30056 +21.05680 +29.07405 +8.496442 +20.10763 +26.46614 +18.88200 +17.55501 +23.58177 +9.288952 +15.86862 +26.39242 +16.69799 +17.87754 +21.42541 +9.970879 +13.73069 +28.04194 +13.61089 +16.42154 +19.79431 +12.35762 +10.52379 +26.92690 +11.75863 +16.66113 +18.29223 +14.43105 +10.73574 +30.93553 +10.57908 +16.08979 +17.51815 +15.49080 +7.657856 +30.13380 +9.482472 +16.08057 +15.05768 +13.90578 +148.520350 +875.0000 20181105_135333 CH 03 GN 3   127
000122 001,06 001,05 001,18 001,19 +.005071560 +.0000205 +.0007532 +.0000030 +44.42202 +39.61605 +40.26658 +33.70816 +41.67385 +9.824356 +29.53945 +37.70428 +25.17159 +27.93303 +33.53557 +11.82905 +22.09152 +37.59807 +20.29924 +23.29965 +27.18957 +16.86071 +16.72795 +38.91241 +18.10867 +25.59643 +25.23797 +16.27656 +15.53310 +39.37708 +14.13910 +23.67138 +24.93262 +16.87399 +10.18281 +40.74452 +11.98837 +23.80415 +22.80843 +16.84744 +10.47488 +43.71838 +10.48816 +24.53433 +20.80373 +21.78617 +8.005522 +40.51883 +10.93955 +19.58233 +18.17505 +20.55149 +148.520350 +875.0000 20181105_135333 CH 04 GN 3   127
000123 001,06 001,05 001,19 001,20 +.003248578 +.0000115 +.0004824 +.0000017 +39.17260 +48.91394 +34.63355 +42.13646 +39.17260 +6.010611 +25.80417 +50.63422 +20.99568 +35.25534 +32.60238 +13.38915 +18.30127 +50.71712 +17.09915 +31.83551 +26.32233 +16.74680 +13.72077 +50.32332 +15.81412 +34.36411 +24.18753 +16.72608 +10.46675 +53.39081 +10.46675 +33.24490 +23.58646 +17.63803 +5.699718 +52.89338 +9.679157 +31.44171 +22.46725 +22.94395 +5.927706 +57.24589 +6.777483 +30.73702 +21.30658 +24.56060 +3.191842 +55.06964 +6.818935 +27.81462 +16.80898 +23.02686 +148.520350 +875.0000 20181105_135333 CH 05 GN 3   127
